/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None, False)
('left', 'green', 'right', 'forward', 'forward', False)
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', True)
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.10

('left', 'green', 'right', 'left', None, False)
 -- None : -2.97
 -- forward : 0.00
 -- right : 1.12
 -- left : -10.40

('left', 'red', 'left', None, 'left', True)
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', True)
 -- None : 0.00
 -- forward : -7.47
 -- right : 0.26
 -- left : -9.19

('forward', 'green', 'right', None, None, False)
 -- None : -3.51
 -- forward : 1.36
 -- right : 0.32
 -- left : -20.15

('forward', 'red', None, 'right', 'forward', True)
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', False)
 -- None : 1.46
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'left', None, True)
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', True)
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', False)
 -- None : 0.75
 -- forward : 0.43
 -- right : 0.20
 -- left : 1.79

('right', 'red', 'left', 'forward', 'forward', False)
 -- None : 1.43
 -- forward : 0.00
 -- right : -9.86
 -- left : -20.26

('right', 'green', 'right', None, 'right', False)
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : -19.64

('left', 'green', 'forward', 'right', None, False)
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', None, 'right', True)
 -- None : 1.14
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', True)
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, False)
 -- None : -2.42
 -- forward : 0.00
 -- right : 1.22
 -- left : -9.97

('right', 'green', None, None, 'right', True)
 -- None : -4.01
 -- forward : -0.14
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.03

('left', 'green', 'forward', None, 'left', True)
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, None, 'left', True)
 -- None : 0.28
 -- forward : -8.76
 -- right : 1.36
 -- left : -5.16

('forward', 'red', None, 'right', None, False)
 -- None : 1.35
 -- forward : -8.72
 -- right : 1.16
 -- left : -9.89

('left', 'red', None, 'forward', 'forward', True)
 -- None : 0.91
 -- forward : -20.48
 -- right : -10.35
 -- left : 0.00

('left', 'green', None, 'left', 'right', False)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.90
 -- left : 2.20

('forward', 'green', None, None, 'left', True)
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.06
 -- left : -0.03

('forward', 'red', 'forward', None, 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : -19.98

('forward', 'green', None, 'left', 'right', True)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, False)
 -- None : -4.85
 -- forward : 1.19
 -- right : 2.03
 -- left : -19.24

('left', 'green', 'left', None, 'right', True)
 -- None : 0.00
 -- forward : -0.14
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right', False)
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, False)
 -- None : 0.97
 -- forward : -5.35
 -- right : 1.47
 -- left : -4.69

('right', 'green', 'left', 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, True)
 -- None : 0.86
 -- forward : -4.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', False)
 -- None : 1.42
 -- forward : -5.30
 -- right : 0.00
 -- left : -8.18

('left', 'red', 'forward', 'right', None, False)
 -- None : 0.00
 -- forward : -8.42
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', True)
 -- None : 0.00
 -- forward : -19.86
 -- right : 0.00
 -- left : -30.14

('right', 'green', None, 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'right', None, 'left', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, 'forward', None, True)
 -- None : -2.01
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, True)
 -- None : 0.68
 -- forward : -10.09
 -- right : 0.85
 -- left : -10.03

('right', 'green', None, 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', False)
 -- None : 1.47
 -- forward : -29.99
 -- right : 1.70
 -- left : -29.68

('right', 'red', 'forward', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : -20.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward', False)
 -- None : 0.00
 -- forward : 0.49
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', False)
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', False)
 -- None : 2.09
 -- forward : -19.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', False)
 -- None : 1.91
 -- forward : -29.46
 -- right : -10.10
 -- left : -20.23

('forward', 'red', None, 'forward', None, True)
 -- None : 0.76
 -- forward : -19.78
 -- right : -9.81
 -- left : -37.31

('right', 'green', 'right', None, 'left', True)
 -- None : 0.00
 -- forward : -0.14
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', False)
 -- None : 0.41
 -- forward : 1.53
 -- right : 0.30
 -- left : 0.68

('right', 'red', 'right', None, 'left', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -29.67

('right', 'green', 'forward', 'right', 'right', False)
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', False)
 -- None : -3.95
 -- forward : 2.61
 -- right : 0.98
 -- left : 0.77

('left', 'red', 'right', 'right', None, True)
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, False)
 -- None : -2.93
 -- forward : 0.49
 -- right : 0.00
 -- left : -10.40

('forward', 'green', 'forward', None, 'left', False)
 -- None : -2.82
 -- forward : 1.91
 -- right : 0.94
 -- left : -17.95

('right', 'red', 'left', None, 'right', False)
 -- None : 1.98
 -- forward : -4.92
 -- right : 0.00
 -- left : -4.71

('right', 'red', None, 'forward', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.39

('forward', 'green', 'left', 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'right', 'left', None, True)
 -- None : 1.54
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', False)
 -- None : 1.85
 -- forward : 0.00
 -- right : -9.77
 -- left : -29.94

('right', 'red', 'forward', None, None, True)
 -- None : 0.78
 -- forward : -5.30
 -- right : 0.77
 -- left : -8.98

('left', 'green', 'forward', 'left', 'left', False)
 -- None : 0.00
 -- forward : -0.14
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', False)
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.51
 -- left : -7.62

('left', 'red', 'right', 'right', 'forward', False)
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, True)
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : -15.05

('left', 'red', 'right', None, 'forward', False)
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'forward', 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', False)
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, False)
 -- None : 2.04
 -- forward : -35.00
 -- right : -10.35
 -- left : -29.80

('right', 'red', 'left', 'right', 'forward', False)
 -- None : 0.57
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'left', None, 'right', False)
 -- None : 1.55
 -- forward : -9.59
 -- right : 0.30
 -- left : -7.22

('forward', 'red', 'forward', None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -5.34

('forward', 'red', 'left', 'left', 'forward', False)
 -- None : 1.63
 -- forward : -29.99
 -- right : 0.09
 -- left : -30.65

('forward', 'green', None, 'right', None, False)
 -- None : -3.73
 -- forward : 1.55
 -- right : 0.36
 -- left : 0.64

('right', 'green', 'forward', None, 'left', True)
 -- None : 0.00
 -- forward : 0.51
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'left', None, 'left', False)
 -- None : 0.38
 -- forward : 0.88
 -- right : 0.49
 -- left : 1.63

('left', 'red', 'left', 'forward', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.38
 -- left : 0.00

('left', 'red', None, 'left', 'right', False)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.97

('right', 'green', 'forward', 'left', 'left', False)
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', False)
 -- None : 1.59
 -- forward : -19.67
 -- right : -14.65
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('left', 'green', None, 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right', False)
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', True)
 -- None : 0.60
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'left', None, 'left', False)
 -- None : 1.08
 -- forward : -9.11
 -- right : 2.17
 -- left : -5.48

('left', 'red', 'forward', None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -4.97

('left', 'red', 'right', 'forward', 'forward', False)
 -- None : 1.83
 -- forward : 0.00
 -- right : -10.12
 -- left : 0.00

('right', 'red', None, 'left', 'left', True)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward', False)
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', False)
 -- None : -4.36
 -- forward : 1.63
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', False)
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', 'red', None, 'right', 'left', False)
 -- None : 0.00
 -- forward : -4.93
 -- right : 1.19
 -- left : -4.63

('forward', 'green', 'left', 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'forward', 'left', 'right', False)
 -- None : -2.53
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', False)
 -- None : 0.94
 -- forward : -20.24
 -- right : 0.00
 -- left : -19.81

('right', 'green', 'left', None, None, False)
 -- None : 0.28
 -- forward : 1.04
 -- right : 1.77
 -- left : 0.59

('left', 'red', 'left', 'forward', 'forward', False)
 -- None : 1.27
 -- forward : -30.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right', True)
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right', False)
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', False)
 -- None : 1.85
 -- forward : -30.12
 -- right : 0.47
 -- left : -20.38

('right', 'red', 'forward', None, 'left', True)
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, False)
 -- None : -5.27
 -- forward : 0.90
 -- right : 2.11
 -- left : 0.53

('forward', 'green', 'right', 'left', 'forward', True)
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -30.16

('forward', 'green', 'left', None, None, True)
 -- None : -0.19
 -- forward : 0.98
 -- right : -0.13
 -- left : -0.07

('left', 'red', 'right', 'left', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.05
 -- left : -20.38

('forward', 'green', 'left', 'left', 'left', False)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.12

('right', 'green', 'right', 'right', 'left', False)
 -- None : 0.00
